ne	refusal_fallback_prompt
tbt	fable_overage_consent_prompt
Gbt	mcp_url_elicitation
DIi	computer_use_approval
_Bi	it2_setup
v4t	permission_ask_user_question
Byr	permission_bash
Cno	permission_browser
xno	permission_enter_plan_mode
EQr	permission_exit_plan_mode_v2
S4t	permission_file
Nno	permission_monitor
bEt	permission_prompt
no	permission_powershell
Fno	permission_skill
Uno	permission_webfetch
Yvw	permission_workflow
Dot	goal_proposal
AEo	auto_mode_setup_review
TEo	auto_mode_flagged_allow
Wxt	cost_threshold
Gxt	resume_return
GSn	managed_settings_security
FRr	sandbox_network_access
qSn	auto_default_nudge
UOo	peer_inbound_approval
jOo	chrome_install_setup
zOo	chrome_install_upsell
CHr	ide_onboarding
